,Image
15561,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_58368_0200_PP.tif
15562,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_59400_0200_PP.tif
15563,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_63032_0200_PP.tif
15564,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_61081_0200_PP.tif
15565,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_59259_0200_PP.tif
15566,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_61064_0200_PP.tif
15567,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_58945_0200_PP.tif
15568,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_58471_0200_PP.tif
15569,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_57874_0200_PP.tif
15570,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_61615_0200_PP.tif
15571,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_60573_0200_PP.tif
15572,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_60396_0200_PP.tif
15573,/sddata/data/retina_datasets/Messidor/E3063/Base24/20060412_60978_0200_PP.tif
15574,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52020_0200_PP.tif
15575,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61478_0200_PP.tif
15576,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61979_0200_PP.tif
15577,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59941_0200_PP.tif
15578,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58891_0200_PP.tif
15579,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61952_0200_PP.tif
15580,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61808_0200_PP.tif
15581,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58134_0200_PP.tif
15582,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51835_0200_PP.tif
15583,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52038_0200_PP.tif
15584,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59728_0200_PP.tif
15585,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58392_0200_PP.tif
15586,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62298_0200_PP.tif
15587,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58071_0200_PP.tif
15588,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62319_0200_PP.tif
15589,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51952_0200_PP.tif
15590,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59087_0200_PP.tif
15591,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59859_0200_PP.tif
15592,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58051_0200_PP.tif
15593,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61702_0200_PP.tif
15594,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59919_0200_PP.tif
15595,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62142_0200_PP.tif
15596,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58303_0200_PP.tif
15597,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58993_0200_PP.tif
15598,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58571_0200_PP.tif
15599,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59190_0200_PP.tif
15600,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58624_0200_PP.tif
15601,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58550_0200_PP.tif
15602,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58971_0200_PP.tif
15603,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60028_0200_PP.tif
15604,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52371_0200_PP.tif
15605,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62162_0200_PP.tif
15606,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58413_0200_PP.tif
15607,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62058_0200_PP.tif
15608,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58644_0200_PP.tif
15609,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60283_0200_PP.tif
15610,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60347_0200_PP.tif
15611,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58494_0200_PP.tif
15612,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52098_0200_PP.tif
15613,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_57879_0200_PP.tif
15614,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58736_0200_PP.tif
15615,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61687_0200_PP.tif
15616,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61029_0200_PP.tif
15617,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59747_0200_PP.tif
15618,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61494_0200_PP.tif
15619,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52351_0200_PP.tif
15620,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_57962_0200_PP.tif
15621,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61869_0200_PP.tif
15622,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62228_0200_PP.tif
15623,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58718_0200_PP.tif
15624,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59657_0200_PP.tif
15625,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59587_0200_PP.tif
15626,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52194_0200_PP.tif
15627,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61624_0200_PP.tif
15628,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59638_0200_PP.tif
15629,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_57986_0200_PP.tif
15630,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62390_0200_PP.tif
15631,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61196_0200_PP.tif
15632,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62373_0200_PP.tif
15633,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61214_0200_PP.tif
15634,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51775_0200_PP.tif
15635,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51656_0200_PP.tif
15636,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51746_0200_PP.tif
15637,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62036_0200_PP.tif
15638,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51860_0200_PP.tif
15639,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52425_0200_PP.tif
15640,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60368_0200_PP.tif
15641,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51932_0200_PP.tif
15642,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58829_0200_PP.tif
15643,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59812_0200_PP.tif
15644,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52245_0200_PP.tif
15645,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61781_0200_PP.tif
15646,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58328_0200_PP.tif
15647,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61402_0200_PP.tif
15648,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52174_0200_PP.tif
15649,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52271_0200_PP.tif
15650,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61641_0200_PP.tif
15651,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58469_0200_PP.tif
15652,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_52122_0200_PP.tif
15653,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61548_0200_PP.tif
15654,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_62250_0200_PP.tif
15655,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61564_0200_PP.tif
15656,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61419_0200_PP.tif
15657,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58221_0200_PP.tif
15658,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60533_0200_PP.tif
15659,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61060_0200_PP.tif
15660,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060412_51677_0200_PP.tif
15661,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59176_0200_PP.tif
15662,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_61901_0200_PP.tif
15663,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60009_0200_PP.tif
15664,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60263_0200_PP.tif
15665,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58238_0200_PP.tif
15666,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59549_0200_PP.tif
15667,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58155_0200_PP.tif
15668,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60426_0200_PP.tif
15669,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58808_0200_PP.tif
15670,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60446_0200_PP.tif
15671,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_58913_0200_PP.tif
15672,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_60511_0200_PP.tif
15673,/sddata/data/retina_datasets/Messidor/E3063/Base23/20060411_59062_0200_PP.tif
15674,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39606_0200_PP.tif
15675,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44124_0200_PP.tif
15676,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39586_0200_PP.tif
15677,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39879_0200_PP.tif
15678,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41330_0200_PP.tif
15679,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46070_0200_PP.tif
15680,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45087_0200_PP.tif
15681,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40633_0200_PP.tif
15682,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39695_0200_PP.tif
15683,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44106_0200_PP.tif
15684,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43698_0200_PP.tif
15685,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39334_0200_PP.tif
15686,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41767_0200_PP.tif
15687,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060411_51958_0200_PP.tif
15688,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46394_0200_PP.tif
15689,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43979_0200_PP.tif
15690,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45852_0200_PP.tif
15691,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46050_0200_PP.tif
15692,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39075_0200_PP.tif
15693,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_44866_0200_PP.tif
15694,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45737_0200_PP.tif
15695,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44770_0200_PP.tif
15696,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40979_0200_PP.tif
15697,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41603_0200_PP.tif
15698,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44248_0200_PP.tif
15699,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40953_0200_PP.tif
15700,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_45188_0200_PP.tif
15701,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45247_0200_PP.tif
15702,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43847_0200_PP.tif
15703,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47186_0200_PP.tif
15704,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39047_0200_PP.tif
15705,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39203_0200_PP.tif
15706,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45477_0200_PP.tif
15707,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41098_0200_PP.tif
15708,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45611_0200_PP.tif
15709,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39859_0200_PP.tif
15710,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47331_0200_PP.tif
15711,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45949_0200_PP.tif
15712,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43675_0200_PP.tif
15713,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40499_0200_PP.tif
15714,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40605_0200_PP.tif
15715,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47351_0200_PP.tif
15716,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39500_0200_PP.tif
15717,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_45167_0200_PP.tif
15718,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40165_0200_PP.tif
15719,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40254_0200_PP.tif
15720,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41191_0200_PP.tif
15721,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40830_0200_PP.tif
15722,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41880_0200_PP.tif
15723,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44934_0200_PP.tif
15724,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45932_0200_PP.tif
15725,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45834_0200_PP.tif
15726,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40846_0200_PP.tif
15727,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45230_0200_PP.tif
15728,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39976_0200_PP.tif
15729,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40274_0200_PP.tif
15730,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44953_0200_PP.tif
15731,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_46874_0200_PP.tif
15732,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40481_0200_PP.tif
15733,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44504_0200_PP.tif
15734,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45107_0200_PP.tif
15735,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47166_0200_PP.tif
15736,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44224_0200_PP.tif
15737,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060411_51985_0200_PP.tif
15738,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060411_57853_0200_PP.tif
15739,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46422_0200_PP.tif
15740,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40381_0200_PP.tif
15741,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46257_0200_PP.tif
15742,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_44889_0200_PP.tif
15743,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41356_0200_PP.tif
15744,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45362_0200_PP.tif
15745,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_46235_0200_PP.tif
15746,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44623_0200_PP.tif
15747,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45718_0200_PP.tif
15748,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_44766_0200_PP.tif
15749,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43868_0200_PP.tif
15750,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_43959_0200_PP.tif
15751,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39229_0200_PP.tif
15752,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39994_0200_PP.tif
15753,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41901_0200_PP.tif
15754,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47042_0200_PP.tif
15755,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39355_0200_PP.tif
15756,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45592_0200_PP.tif
15757,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41209_0200_PP.tif
15758,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44364_0200_PP.tif
15759,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39476_0200_PP.tif
15760,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40146_0200_PP.tif
15761,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41077_0200_PP.tif
15762,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44345_0200_PP.tif
15763,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45379_0200_PP.tif
15764,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060407_45494_0200_PP.tif
15765,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41626_0200_PP.tif
15766,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_46893_0200_PP.tif
15767,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44802_0200_PP.tif
15768,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_40403_0200_PP.tif
15769,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44601_0200_PP.tif
15770,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_44464_0200_PP.tif
15771,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_41747_0200_PP.tif
15772,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_47016_0200_PP.tif
15773,/sddata/data/retina_datasets/Messidor/E3063/Base22/20060410_39726_0200_PP.tif
15774,/sddata/data/retina_datasets/RIGA/MESSIDOR/image63-4.tif
15775,/sddata/data/retina_datasets/RIGA/MESSIDOR/image448-5.tif
15776,/sddata/data/retina_datasets/RIGA/MESSIDOR/image432-6.tif
15777,/sddata/data/retina_datasets/RIGA/MESSIDOR/image361-3.tif
15778,/sddata/data/retina_datasets/RIGA/MESSIDOR/image53-1.tif
15779,/sddata/data/retina_datasets/RIGA/MESSIDOR/image381-4.tif
15780,/sddata/data/retina_datasets/RIGA/MESSIDOR/image79-1.tif
15781,/sddata/data/retina_datasets/RIGA/MESSIDOR/image184-4.tif
15782,/sddata/data/retina_datasets/RIGA/MESSIDOR/image264-4.tif
15783,/sddata/data/retina_datasets/RIGA/MESSIDOR/image444-4.tif
15784,/sddata/data/retina_datasets/RIGA/MESSIDOR/image89-4.tif
15785,/sddata/data/retina_datasets/RIGA/MESSIDOR/image62-5.tif
15786,/sddata/data/retina_datasets/RIGA/MESSIDOR/image355-3.tif
15787,/sddata/data/retina_datasets/RIGA/MESSIDOR/image168-1.tif
15788,/sddata/data/retina_datasets/RIGA/MESSIDOR/image432-1.tif
15789,/sddata/data/retina_datasets/RIGA/MESSIDOR/image128-2.tif
15790,/sddata/data/retina_datasets/RIGA/MESSIDOR/image273prime.tif
15791,/sddata/data/retina_datasets/RIGA/MESSIDOR/image211-3.tif
15792,/sddata/data/retina_datasets/RIGA/MESSIDOR/image108-6.tif
15793,/sddata/data/retina_datasets/RIGA/MESSIDOR/image60-3.tif
15794,/sddata/data/retina_datasets/RIGA/MESSIDOR/image166-1.tif
15795,/sddata/data/retina_datasets/RIGA/MESSIDOR/image150-5.tif
15796,/sddata/data/retina_datasets/RIGA/MESSIDOR/image211-2.tif
15797,/sddata/data/retina_datasets/RIGA/MESSIDOR/image423-4.tif
15798,/sddata/data/retina_datasets/RIGA/MESSIDOR/image293-6.tif
15799,/sddata/data/retina_datasets/RIGA/MESSIDOR/image458-5.tif
15800,/sddata/data/retina_datasets/RIGA/MESSIDOR/image25-5.tif
15801,/sddata/data/retina_datasets/RIGA/MESSIDOR/image278prime.tif
15802,/sddata/data/retina_datasets/RIGA/MESSIDOR/image64-5.tif
15803,/sddata/data/retina_datasets/RIGA/MESSIDOR/image234-6.tif
15804,/sddata/data/retina_datasets/RIGA/MESSIDOR/image333-6.tif
15805,/sddata/data/retina_datasets/RIGA/MESSIDOR/image70-1.tif
15806,/sddata/data/retina_datasets/RIGA/MESSIDOR/image212-6.tif
15807,/sddata/data/retina_datasets/RIGA/MESSIDOR/image426prime.tif
15808,/sddata/data/retina_datasets/RIGA/MESSIDOR/image312prime.tif
15809,/sddata/data/retina_datasets/RIGA/MESSIDOR/image301-2.tif
15810,/sddata/data/retina_datasets/RIGA/MESSIDOR/image27-4.tif
15811,/sddata/data/retina_datasets/RIGA/MESSIDOR/image424-4.tif
15812,/sddata/data/retina_datasets/RIGA/MESSIDOR/image440prime.tif
15813,/sddata/data/retina_datasets/RIGA/MESSIDOR/image258-2.tif
15814,/sddata/data/retina_datasets/RIGA/MESSIDOR/image209-2.tif
15815,/sddata/data/retina_datasets/RIGA/MESSIDOR/image294-2.tif
15816,/sddata/data/retina_datasets/RIGA/MESSIDOR/image376prime.tif
15817,/sddata/data/retina_datasets/RIGA/MESSIDOR/image407-4.tif
15818,/sddata/data/retina_datasets/RIGA/MESSIDOR/image271-6.tif
15819,/sddata/data/retina_datasets/RIGA/MESSIDOR/image16-5.tif
15820,/sddata/data/retina_datasets/RIGA/MESSIDOR/image7-2.tif
15821,/sddata/data/retina_datasets/RIGA/MESSIDOR/image89-6.tif
15822,/sddata/data/retina_datasets/RIGA/MESSIDOR/image423-2.tif
15823,/sddata/data/retina_datasets/RIGA/MESSIDOR/image408-3.tif
15824,/sddata/data/retina_datasets/RIGA/MESSIDOR/image105-3.tif
15825,/sddata/data/retina_datasets/RIGA/MESSIDOR/image57prime.tif
15826,/sddata/data/retina_datasets/RIGA/MESSIDOR/image65-3.tif
15827,/sddata/data/retina_datasets/RIGA/MESSIDOR/image129-4.tif
15828,/sddata/data/retina_datasets/RIGA/MESSIDOR/image208-1.tif
15829,/sddata/data/retina_datasets/RIGA/MESSIDOR/image438-3.tif
15830,/sddata/data/retina_datasets/RIGA/MESSIDOR/image340-1.tif
15831,/sddata/data/retina_datasets/RIGA/MESSIDOR/image453-1.tif
15832,/sddata/data/retina_datasets/RIGA/MESSIDOR/image327-6.tif
15833,/sddata/data/retina_datasets/RIGA/MESSIDOR/image398-6.tif
15834,/sddata/data/retina_datasets/RIGA/MESSIDOR/image398-5.tif
15835,/sddata/data/retina_datasets/RIGA/MESSIDOR/image16prime.tif
15836,/sddata/data/retina_datasets/RIGA/MESSIDOR/image207-3.tif
15837,/sddata/data/retina_datasets/RIGA/MESSIDOR/image7-1.tif
15838,/sddata/data/retina_datasets/RIGA/MESSIDOR/image126-1.tif
15839,/sddata/data/retina_datasets/RIGA/MESSIDOR/image294prime.tif
15840,/sddata/data/retina_datasets/RIGA/MESSIDOR/image3-6.tif
15841,/sddata/data/retina_datasets/RIGA/MESSIDOR/image15-5.tif
15842,/sddata/data/retina_datasets/RIGA/MESSIDOR/image430-6.tif
15843,/sddata/data/retina_datasets/RIGA/MESSIDOR/image35-1.tif
15844,/sddata/data/retina_datasets/RIGA/MESSIDOR/image412-5.tif
15845,/sddata/data/retina_datasets/RIGA/MESSIDOR/image458-6.tif
15846,/sddata/data/retina_datasets/RIGA/MESSIDOR/image255-6.tif
15847,/sddata/data/retina_datasets/RIGA/MESSIDOR/image28-1.tif
15848,/sddata/data/retina_datasets/RIGA/MESSIDOR/image167-1.tif
15849,/sddata/data/retina_datasets/RIGA/MESSIDOR/image371-6.tif
15850,/sddata/data/retina_datasets/RIGA/MESSIDOR/image233-5.tif
15851,/sddata/data/retina_datasets/RIGA/MESSIDOR/image82prime.tif
15852,/sddata/data/retina_datasets/RIGA/MESSIDOR/image257-1.tif
15853,/sddata/data/retina_datasets/RIGA/MESSIDOR/image284prime.tif
15854,/sddata/data/retina_datasets/RIGA/MESSIDOR/image250-2.tif
15855,/sddata/data/retina_datasets/RIGA/MESSIDOR/image333-4.tif
15856,/sddata/data/retina_datasets/RIGA/MESSIDOR/image232-6.tif
15857,/sddata/data/retina_datasets/RIGA/MESSIDOR/image238-5.tif
15858,/sddata/data/retina_datasets/RIGA/MESSIDOR/image433prime.tif
15859,/sddata/data/retina_datasets/RIGA/MESSIDOR/image165-6.tif
15860,/sddata/data/retina_datasets/RIGA/MESSIDOR/image90-5.tif
15861,/sddata/data/retina_datasets/RIGA/MESSIDOR/image50-3.tif
15862,/sddata/data/retina_datasets/RIGA/MESSIDOR/image362-6.tif
15863,/sddata/data/retina_datasets/RIGA/MESSIDOR/image331-3.tif
15864,/sddata/data/retina_datasets/RIGA/MESSIDOR/image428-6.tif
15865,/sddata/data/retina_datasets/RIGA/MESSIDOR/image35-5.tif
15866,/sddata/data/retina_datasets/RIGA/MESSIDOR/image81-3.tif
15867,/sddata/data/retina_datasets/RIGA/MESSIDOR/image131-1.tif
15868,/sddata/data/retina_datasets/RIGA/MESSIDOR/image342-5.tif
15869,/sddata/data/retina_datasets/RIGA/MESSIDOR/image26prime.tif
15870,/sddata/data/retina_datasets/RIGA/MESSIDOR/image392prime.tif
15871,/sddata/data/retina_datasets/RIGA/MESSIDOR/image454prime.tif
15872,/sddata/data/retina_datasets/RIGA/MESSIDOR/image205-4.tif
15873,/sddata/data/retina_datasets/RIGA/MESSIDOR/image65-5.tif
15874,/sddata/data/retina_datasets/RIGA/MESSIDOR/image64-1.tif
15875,/sddata/data/retina_datasets/RIGA/MESSIDOR/image213-4.tif
15876,/sddata/data/retina_datasets/RIGA/MESSIDOR/image81prime.tif
15877,/sddata/data/retina_datasets/RIGA/MESSIDOR/image52-4.tif
15878,/sddata/data/retina_datasets/RIGA/MESSIDOR/image310-1.tif
15879,/sddata/data/retina_datasets/RIGA/MESSIDOR/image144-2.tif
15880,/sddata/data/retina_datasets/RIGA/MESSIDOR/image378-5.tif
15881,/sddata/data/retina_datasets/RIGA/MESSIDOR/image165-4.tif
15882,/sddata/data/retina_datasets/RIGA/MESSIDOR/image411-4.tif
15883,/sddata/data/retina_datasets/RIGA/MESSIDOR/image225-3.tif
