,Image
4304,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0263.png
4305,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0021.png
4306,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0297.png
4307,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0186.png
4308,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0316.png
4309,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0088.png
4310,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0313.png
4311,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0181.png
4312,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0118.png
4313,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0203.png
4314,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0252.png
4315,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0308.png
4316,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0106.png
4317,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0058.png
4318,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0375.png
4319,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0308.png
4320,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0075.png
4321,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0296.png
4322,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0357.png
4323,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0190.png
4324,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0135.png
4325,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0136.png
4326,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0042.png
4327,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0257.png
4328,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0330.png
4329,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0005.png
4330,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0242.png
4331,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0383.png
4332,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0198.png
4333,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0146.png
4334,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0088.png
4335,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0227.png
4336,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0139.png
4337,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0065.png
4338,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0015.png
4339,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0081.png
4340,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0135.png
4341,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0094.png
4342,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0012.png
4343,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0374.png
4344,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0314.png
4345,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0280.png
4346,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0175.png
4347,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0100.png
4348,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0014.png
4349,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0025.png
4350,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0171.png
4351,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0303.png
4352,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0221.png
4353,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0251.png
4354,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0385.png
4355,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0222.png
4356,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0330.png
4357,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0059.png
4358,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0120.png
4359,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0009.png
4360,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0077.png
4361,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0149.png
4362,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0384.png
4363,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0062.png
4364,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0285.png
4365,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0311.png
4366,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0116.png
4367,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0084.png
4368,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0344.png
4369,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0262.png
4370,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0053.png
4371,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0342.png
4372,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0134.png
4373,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0256.png
4374,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0209.png
4375,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0194.png
4376,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0010.png
4377,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0170.png
4378,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0087.png
4379,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0325.png
4380,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0170.png
4381,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0147.png
4382,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0345.png
4383,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0174.png
4384,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0361.png
4385,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0036.png
4386,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0306.png
4387,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0117.png
4388,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0064.png
4389,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0068.png
4390,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0173.png
4391,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0195.png
4392,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0095.png
4393,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0208.png
4394,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0274.png
4395,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0254.png
4396,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0144.png
4397,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0089.png
4398,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0132.png
4399,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0378.png
4400,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0035.png
4401,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0115.png
4402,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0141.png
4403,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0036.png
4404,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0270.png
4405,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0309.png
4406,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0207.png
4407,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0212.png
4408,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0113.png
4409,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0373.png
4410,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0351.png
4411,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0275.png
4412,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0100.png
4413,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0103.png
4414,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0093.png
4415,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0157.png
4416,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0240.png
4417,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0212.png
4418,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0103.png
4419,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0237.png
4420,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0267.png
4421,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0204.png
4422,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0182.png
4423,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0006.png
4424,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0192.png
4425,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0368.png
4426,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0163.png
4427,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0142.png
4428,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0078.png
4429,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0061.png
4430,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0117.png
4431,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0239.png
4432,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0153.png
4433,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0383.png
4434,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0161.png
4435,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0033.png
4436,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0292.png
4437,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0200.png
4438,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0300.png
4439,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0007.png
4440,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0067.png
4441,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0017.png
4442,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0160.png
4443,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0050.png
4444,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0302.png
4445,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0105.png
4446,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0212.png
4447,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0024.png
4448,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0044.png
4449,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0236.png
4450,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0264.png
4451,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0072.png
4452,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0339.png
4453,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0235.png
4454,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0236.png
4455,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0355.png
4456,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0256.png
4457,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0197.png
4458,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0320.png
4459,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0322.png
4460,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0110.png
4461,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0079.png
4462,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0310.png
4463,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0073.png
4464,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0020.png
4465,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0068.png
4466,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0050.png
4467,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0155.png
4468,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0027.png
4469,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0217.png
4470,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0336.png
4471,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0185.png
4472,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0290.png
4473,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0146.png
4474,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0390.png
4475,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0345.png
4476,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0103.png
4477,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0066.png
4478,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0004.png
4479,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0261.png
4480,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0053.png
4481,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0118.png
4482,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0174.png
4483,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0039.png
4484,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0346.png
4485,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0355.png
4486,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0221.png
4487,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0310.png
4488,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0092.png
4489,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0152.png
4490,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0001.png
4491,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0229.png
4492,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0382.png
4493,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0331.png
4494,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0340.png
4495,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0082.png
4496,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0284.png
4497,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0330.png
4498,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0193.png
4499,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0035.png
4500,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0022.png
4501,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0298.png
4502,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0171.png
4503,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0050.png
4504,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0359.png
4505,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0195.png
4506,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0105.png
4507,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0060.png
4508,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0107.png
4509,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0229.png
4510,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0208.png
4511,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0262.png
4512,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0353.png
4513,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0222.png
4514,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0219.png
4515,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0253.png
4516,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0329.png
4517,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0020.png
4518,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0201.png
4519,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0182.png
4520,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0057.png
4521,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0236.png
4522,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0331.png
4523,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0126.png
4524,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0251.png
4525,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0053.png
4526,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/g0031.png
4527,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0172.png
4528,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0357.png
4529,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0283.png
4530,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0072.png
4531,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0027.png
4532,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0115.png
4533,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0031.png
4534,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0328.png
4535,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0153.png
4536,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0268.png
4537,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0294.png
4538,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0308.png
4539,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0012.png
4540,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0323.png
4541,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0317.png
4542,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0348.png
4543,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0222.png
4544,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0339.png
4545,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0037.png
4546,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0027.png
4547,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0304.png
4548,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0347.png
4549,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0228.png
4550,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0168.png
4551,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0076.png
4552,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0099.png
4553,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0061.png
4554,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/V0187.png
4555,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/T0279.png
4556,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0265.png
4557,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized/Cropped/Images/n0335.png
